"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"TECHM","EQ","07-Jun-2019","        738.00","        738.10","        752.70","        729.40","        749.00","        750.75","        741.98","    1569343","          1164428572.10","      47068","     596988","         38.04"
"TECHM","EQ","10-Jun-2019","        750.75","        755.45","        769.35","        754.05","        768.85","        768.20","        765.95","    2539412","          1945058063.60","      60342","    1379249","         54.31"
"TECHM","EQ","11-Jun-2019","        768.20","        770.00","        770.75","        759.25","        762.00","        762.10","        763.70","    2069998","          1580855889.15","      56376","    1423188","         68.75"
"TECHM","EQ","12-Jun-2019","        762.10","        762.00","        764.30","        743.30","        748.50","        747.95","        750.30","    3056823","          2293524223.10","      84369","    1995778","         65.29"
"TECHM","EQ","13-Jun-2019","        747.95","        744.00","        752.70","        738.50","        743.60","        744.10","        744.27","    2385606","          1775534263.60","      92300","    1346058","         56.42"
"TECHM","EQ","14-Jun-2019","        744.10","        744.00","        746.65","        735.30","        738.00","        740.25","        739.90","    1348083","           997446012.15","      59525","     756426","         56.11"
"TECHM","EQ","17-Jun-2019","        740.25","        740.00","        743.15","        734.05","        734.25","        736.55","        737.95","    1333739","           984238189.50","      56351","     834133","         61.95"
"TECHM","EQ","18-Jun-2019","        736.55","        737.90","        744.40","        736.05","        741.05","        741.55","        741.17","    1645116","          1219302844.60","      60573","     997255","         59.64"
"TECHM","EQ","19-Jun-2019","        741.55","        742.00","        744.30","        729.55","        735.15","        735.60","        735.55","    1945921","          1431329281.40","      49523","    1188494","         61.08"
"TECHM","EQ","20-Jun-2019","        735.60","        722.00","        731.00","        717.85","        726.75","        725.55","        723.80","    4139025","          2995823131.25","     137076","    2793127","         67.48"
"TECHM","EQ","21-Jun-2019","        725.55","        729.00","        744.00","        726.50","        736.00","        740.45","        738.25","    7280809","          5375050435.95","     105379","    4957066","         68.08"
"TECHM","EQ","24-Jun-2019","        740.45","        738.00","        738.00","        727.00","        727.00","        728.25","        730.07","    1242655","           907228688.70","      50994","     590256","         47.50"
"TECHM","EQ","25-Jun-2019","        728.25","        727.00","        728.15","        720.00","        724.50","        724.35","        724.11","    1451025","          1050708467.05","      61333","     811716","         55.94"
"TECHM","EQ","26-Jun-2019","        724.35","        721.30","        730.85","        716.40","        718.15","        718.10","        722.47","    2781711","          2009698779.80","      87009","    1842756","         66.25"
"TECHM","EQ","27-Jun-2019","        718.10","        715.50","        719.00","        691.65","        703.05","        701.95","        702.15","    8567309","          6015536260.65","     159967","    4455458","         52.01"
"TECHM","EQ","28-Jun-2019","        701.95","        706.90","        715.00","        704.10","        707.45","        706.60","        710.07","    3421172","          2429275020.65","      76706","    1523550","         44.53"
"TECHM","EQ","01-Jul-2019","        706.60","        709.70","        711.20","        702.35","        704.50","        704.65","        706.12","    2073961","          1464475590.60","      67466","    1295305","         62.46"
"TECHM","EQ","02-Jul-2019","        704.65","        702.05","        713.00","        700.25","        712.00","        711.65","        706.03","    2432132","          1717154070.85","      47227","    1289054","         53.00"
"TECHM","EQ","03-Jul-2019","        711.65","        713.00","        713.45","        698.50","        701.40","        701.10","        704.65","    2040614","          1437923176.65","      75495","    1202398","         58.92"
"TECHM","EQ","04-Jul-2019","        701.10","        701.40","        706.75","        697.00","        700.45","        700.60","        700.53","    2838357","          1988363496.25","      48173","    1803110","         63.53"
"TECHM","EQ","05-Jul-2019","        700.60","        700.50","        703.00","        678.30","        679.15","        681.10","        691.56","    2813644","          1945812501.00","      84389","    1697382","         60.33"
"TECHM","EQ","08-Jul-2019","        681.10","        680.00","        685.75","        665.50","        681.00","        680.35","        679.83","    2293102","          1558922676.20","      75009","    1236795","         53.94"
"TECHM","EQ","09-Jul-2019","        680.35","        681.00","        684.00","        668.60","        673.00","        675.90","        674.99","    2180104","          1471550528.40","      65454","    1159298","         53.18"
"TECHM","EQ","10-Jul-2019","        675.90","        671.05","        684.80","        668.00","        675.50","        674.85","        675.79","    2468773","          1668376584.65","      68472","    1167342","         47.28"
"TECHM","EQ","11-Jul-2019","        674.85","        676.70","        676.70","        658.40","        665.35","        665.70","        664.40","    3449721","          2291986119.20","     112558","    2014086","         58.38"
"TECHM","EQ","12-Jul-2019","        665.70","        665.00","        672.90","        663.00","        667.40","        665.80","        667.56","    1792810","          1196816107.50","      62824","     831372","         46.37"
"TECHM","EQ","15-Jul-2019","        665.80","        675.00","        680.70","        665.85","        679.55","        677.90","        672.65","    1883164","          1266705631.40","      64529","     724599","         38.48"
"TECHM","EQ","16-Jul-2019","        677.90","        680.00","        681.60","        670.50","        676.50","        675.95","        675.83","    2015642","          1362240918.75","      59251","     983688","         48.80"
"TECHM","EQ","17-Jul-2019","        675.95","        675.95","        695.50","        673.05","        690.30","        690.80","        688.64","    3271680","          2253018005.45","      59693","    1490547","         45.56"
"TECHM","EQ","18-Jul-2019","        690.80","        687.35","        694.25","        680.10","        687.00","        687.20","        686.96","    2984256","          2050077812.65","     114958","    1803369","         60.43"
"TECHM","EQ","19-Jul-2019","        687.20","        687.20","        691.50","        664.40","        675.00","        675.05","        674.79","    2005513","          1353302283.90","      65173","     892212","         44.49"
"TECHM","EQ","22-Jul-2019","        675.05","        671.00","        679.00","        670.00","        671.90","        671.95","        673.89","    1286218","           866763843.10","      50991","     671392","         52.20"
"TECHM","EQ","23-Jul-2019","        671.95","        673.25","        675.55","        665.75","        670.00","        671.20","        670.56","    1462269","           980538456.75","      51633","     735824","         50.32"
"TECHM","EQ","24-Jul-2019","        671.20","        670.35","        679.80","        651.45","        662.75","        660.45","        665.00","    3060459","          2035218113.15","      84614","    1854519","         60.60"
"TECHM","EQ","25-Jul-2019","        660.45","        647.80","        657.65","        641.50","        654.40","        652.50","        651.57","    2751865","          1793046235.65","      77942","    1517040","         55.13"
"TECHM","EQ","26-Jul-2019","        652.50","        649.70","        651.00","        641.05","        644.75","        643.50","        644.77","    1637706","          1055942726.25","      71662","     949989","         58.01"
"TECHM","EQ","29-Jul-2019","        643.50","        641.00","        654.65","        641.00","        644.00","        646.30","        647.45","    2524484","          1634480344.15","      87200","    1157415","         45.85"
"TECHM","EQ","30-Jul-2019","        646.30","        645.00","        650.30","        633.15","        640.90","        640.25","        641.01","    2882913","          1847979998.65","      69347","    1709570","         59.30"
"TECHM","EQ","31-Jul-2019","        640.25","        629.00","        639.80","        607.15","        635.20","        636.25","        622.80","    9651731","          6011112620.80","     199316","    4558232","         47.23"
"TECHM","EQ","01-Aug-2019","        636.25","        632.05","        633.45","        619.00","        625.30","        625.65","        624.64","    3982949","          2487899211.15","     136151","    2489585","         62.51"
"TECHM","EQ","02-Aug-2019","        625.65","        625.00","        639.10","        618.40","        636.80","        636.15","        628.76","    2172845","          1366194089.50","     106712","    1169645","         53.83"
"TECHM","EQ","05-Aug-2019","        636.15","        631.15","        651.05","        625.30","        649.85","        648.05","        640.94","    3140140","          2012626836.40","     105725","    1720951","         54.80"
"TECHM","EQ","06-Aug-2019","        648.05","        650.10","        679.85","        650.10","        672.00","        670.60","        666.71","    7226321","          4817842777.50","     227458","    3916518","         54.20"
"TECHM","EQ","07-Aug-2019","        670.60","        671.80","        678.50","        670.30","        673.85","        674.45","        675.31","    3239880","          2187918307.65","     141330","    2261509","         69.80"
"TECHM","EQ","08-Aug-2019","        674.45","        674.00","        683.90","        665.00","        680.00","        680.20","        674.29","    2708834","          1826531900.25","     143165","    1389475","         51.29"
"TECHM","EQ","09-Aug-2019","        680.20","        679.00","        680.75","        659.75","        663.00","        663.35","        674.41","    3743407","          2524591106.05","     124738","    2218854","         59.27"
"TECHM","EQ","13-Aug-2019","        663.35","        661.10","        662.50","        636.00","        640.30","        639.15","        643.96","    2716622","          1749395304.70","      81290","    1583253","         58.28"
"TECHM","EQ","14-Aug-2019","        639.15","        639.05","        662.50","        638.90","        658.75","        659.10","        654.84","    2627043","          1720291636.45","      92143","    1508436","         57.42"
"TECHM","EQ","16-Aug-2019","        659.10","        656.90","        661.00","        646.15","        659.05","        659.00","        652.65","    3067796","          2002182061.55","     105567","    2103903","         68.58"
"TECHM","EQ","19-Aug-2019","        659.00","        662.00","        674.40","        661.50","        673.90","        670.35","        668.17","    2871173","          1918420660.65","      80122","    1785683","         62.19"
"TECHM","EQ","20-Aug-2019","        670.35","        674.00","        680.00","        664.65","        669.15","        668.90","        670.98","    3913608","          2625939688.90","      63954","    2219664","         56.72"
"TECHM","EQ","21-Aug-2019","        668.90","        670.00","        675.00","        669.30","        673.70","        672.80","        672.39","    2106655","          1416500798.35","      92058","    1218094","         57.82"
